16388 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
2180 0 2097282 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
4236 0 2097282 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
5893 40 2097154 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
67724 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 192 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
26764 0 2097282 0 0 0 0 0 0 0 
30860 0 2097282 0 0 0 0 0 0 0 
1541 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
3333 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
5637 0 2097282 0 0 0 0 0 0 0 
5125 0 2097282 0 0 0 0 0 0 0 
88204 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
6917 2 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
4101 256 2228226 0 0 0 0 0 256 0 
