16453 0 524288 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
4236 0 524418 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
5893 40 524290 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
3845 0 524418 0 0 0 0 0 0 0 
3333 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
4101 256 557058 0 0 0 0 0 256 0 
